--2022-04-06 13:57:15--  https://storage.googleapis.com/soe-wwd-data/dashboard.csv
Resolving storage.googleapis.com (storage.googleapis.com)... 142.250.188.48, 172.217.164.176, 172.217.2.112, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|142.250.188.48|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 5873314 (5.6M) [text/csv]
Saving to: ‘dashboard.csv.25’

     0K .......... .......... .......... .......... ..........  0% 5.52M 1s
    50K .......... .......... .......... .......... ..........  1% 12.1M 1s
   100K .......... .......... .......... .......... ..........  2% 20.9M 1s
   150K .......... .......... .......... .......... ..........  3% 18.7M 0s
   200K .......... .......... .......... .......... ..........  4% 54.1M 0s
   250K .......... .......... .......... .......... ..........  5% 35.3M 0s
   300K .......... .......... .......... .......... ..........  6% 54.2M 0s
   350K .......... .......... .......... .......... ..........  6% 66.2M 0s
   400K .......... .......... .......... .......... ..........  7% 10.9M 0s
   450K .......... .......... .......... .......... ..........  8% 93.0M 0s
   500K .......... .......... .......... .......... ..........  9%  101M 0s
   550K .......... .......... .......... .......... .......... 10% 86.3M 0s
   600K .......... .......... .......... .......... .......... 11% 85.7M 0s
   650K .......... .......... .......... .......... .......... 12%  106M 0s
   700K .......... .......... .......... .......... .......... 13% 98.9M 0s
   750K .......... .......... .......... .......... .......... 13% 91.2M 0s
   800K .......... .......... .......... .......... .......... 14% 97.0M 0s
   850K .......... .......... .......... .......... .......... 15%  105M 0s
   900K .......... .......... .......... .......... .......... 16% 97.1M 0s
   950K .......... .......... .......... .......... .......... 17%  102M 0s
  1000K .......... .......... .......... .......... .......... 18%  102M 0s
  1050K .......... .......... .......... .......... .......... 19%  122M 0s
  1100K .......... .......... .......... .......... .......... 20%  385M 0s
  1150K .......... .......... .......... .......... .......... 20%  292M 0s
  1200K .......... .......... .......... .......... .......... 21%  370M 0s
  1250K .......... .......... .......... .......... .......... 22%  367M 0s
  1300K .......... .......... .......... .......... .......... 23%  368M 0s
  1350K .......... .......... .......... .......... .......... 24%  337M 0s
  1400K .......... .......... .......... .......... .......... 25%  380M 0s
  1450K .......... .......... .......... .......... .......... 26%  388M 0s
  1500K .......... .......... .......... .......... .......... 27% 91.2M 0s
  1550K .......... .......... .......... .......... .......... 27%  181M 0s
  1600K .......... .......... .......... .......... .......... 28%  217M 0s
  1650K .......... .......... .......... .......... .......... 29%  191M 0s
  1700K .......... .......... .......... .......... .......... 30%  327M 0s
  1750K .......... .......... .......... .......... .......... 31%  268M 0s
  1800K .......... .......... .......... .......... .......... 32%  223M 0s
  1850K .......... .......... .......... .......... .......... 33%  311M 0s
  1900K .......... .......... .......... .......... .......... 33%  146M 0s
  1950K .......... .......... .......... .......... .......... 34%  241M 0s
  2000K .......... .......... .......... .......... .......... 35%  417M 0s
  2050K .......... .......... .......... .......... .......... 36%  237M 0s
  2100K .......... .......... .......... .......... .......... 37%  193M 0s
  2150K .......... .......... .......... .......... .......... 38%  291M 0s
  2200K .......... .......... .......... .......... .......... 39%  178M 0s
  2250K .......... .......... .......... .......... .......... 40%  367M 0s
  2300K .......... .......... .......... .......... .......... 40%  271M 0s
  2350K .......... .......... .......... .......... .......... 41%  269M 0s
  2400K .......... .......... .......... .......... .......... 42%  179M 0s
  2450K .......... .......... .......... .......... .......... 43%  193M 0s
  2500K .......... .......... .......... .......... .......... 44%  379M 0s
  2550K .......... .......... .......... .......... .......... 45%  245M 0s
  2600K .......... .......... .......... .......... .......... 46%  292M 0s
  2650K .......... .......... .......... .......... .......... 47%  295M 0s
  2700K .......... .......... .......... .......... .......... 47%  384M 0s
  2750K .......... .......... .......... .......... .......... 48%  156M 0s
  2800K .......... .......... .......... .......... .......... 49%  133M 0s
  2850K .......... .......... .......... .......... .......... 50%  341M 0s
  2900K .......... .......... .......... .......... .......... 51%  215M 0s
  2950K .......... .......... .......... .......... .......... 52%  304M 0s
  3000K .......... .......... .......... .......... .......... 53%  382M 0s
  3050K .......... .......... .......... .......... .......... 54%  115M 0s
  3100K .......... .......... .......... .......... .......... 54%  368M 0s
  3150K .......... .......... .......... .......... .......... 55%  320M 0s
  3200K .......... .......... .......... .......... .......... 56%  227M 0s
  3250K .......... .......... .......... .......... .......... 57%  351M 0s
  3300K .......... .......... .......... .......... .......... 58%  367M 0s
  3350K .......... .......... .......... .......... .......... 59%  342M 0s
  3400K .......... .......... .......... .......... .......... 60%  135M 0s
  3450K .......... .......... .......... .......... .......... 61%  352M 0s
  3500K .......... .......... .......... .......... .......... 61%  379M 0s
  3550K .......... .......... .......... .......... .......... 62%  166M 0s
  3600K .......... .......... .......... .......... .......... 63%  344M 0s
  3650K .......... .......... .......... .......... .......... 64%  374M 0s
  3700K .......... .......... .......... .......... .......... 65%  386M 0s
  3750K .......... .......... .......... .......... .......... 66%  111M 0s
  3800K .......... .......... .......... .......... .......... 67%  361M 0s
  3850K .......... .......... .......... .......... .......... 67%  393M 0s
  3900K .......... .......... .......... .......... .......... 68%  384M 0s
  3950K .......... .......... .......... .......... .......... 69%  100M 0s
  4000K .......... .......... .......... .......... .......... 70%  375M 0s
  4050K .......... .......... .......... .......... .......... 71% 2.38M 0s
  4100K .......... .......... .......... .......... .......... 72% 99.3M 0s
  4150K .......... .......... .......... .......... .......... 73%  151M 0s
  4200K .......... .......... .......... .......... .......... 74%  109M 0s
  4250K .......... .......... .......... .......... .......... 74%  154M 0s
  4300K .......... .......... .......... .......... .......... 75% 50.1M 0s
  4350K .......... .......... .......... .......... .......... 76%  107M 0s
  4400K .......... .......... .......... .......... .......... 77%  162M 0s
  4450K .......... .......... .......... .......... .......... 78%  120M 0s
  4500K .......... .......... .......... .......... .......... 79% 86.6M 0s
  4550K .......... .......... .......... .......... .......... 80%  114M 0s
  4600K .......... .......... .......... .......... .......... 81%  304M 0s
  4650K .......... .......... .......... .......... .......... 81%  135M 0s
  4700K .......... .......... .......... .......... .......... 82%  344M 0s
  4750K .......... .......... .......... .......... .......... 83%  355M 0s
  4800K .......... .......... .......... .......... .......... 84%  302M 0s
  4850K .......... .......... .......... .......... .......... 85%  371M 0s
  4900K .......... .......... .......... .......... .......... 86% 91.3M 0s
